block_id,original_index
13,0
289,1
23,2
13,3
173,4
301,5
155,6
16,7
145,8
289,9
305,10
145,11
11,12
13,13
228,14
-1,15
-1,16
132,17
-1,18
143,19
6,20
31,21
205,22
145,23
4,24
116,25
16,26
259,27
28,28
23,29
182,30
182,31
143,32
116,33
173,34
205,35
11,36
315,37
126,38
116,39
6,40
298,41
4,42
259,43
228,44
195,45
181,46
7,47
11,48
182,49
193,50
155,51
145,52
2,53
182,54
298,55
196,56
28,57
116,58
36,59
126,60
-1,61
82,62
315,63
182,64
23,65
157,66
301,67
-1,68
13,69
243,70
3,71
233,72
233,73
196,74
23,75
233,76
243,77
2,78
4,79
228,80
24,81
116,82
13,83
233,84
301,85
116,86
102,87
309,88
23,89
298,90
126,91
298,92
196,93
23,94
72,95
205,96
13,97
145,98
315,99
23,100
99,101
16,102
196,103
106,104
205,105
13,106
17,107
23,108
145,109
-1,110
-1,111
-1,112
315,113
145,114
145,115
145,116
23,117
259,118
28,119
210,120
16,121
-1,122
47,123
129,124
129,125
218,126
224,127
265,128
26,129
179,130
6,131
314,132
8,133
120,134
314,135
252,136
252,137
252,138
174,139
210,140
312,141
224,142
288,143
16,144
65,145
129,146
15,147
216,148
24,149
73,150
6,151
284,152
218,153
8,154
88,155
216,156
10,157
29,158
174,159
181,160
252,161
-1,162
16,163
205,164
6,165
99,166
8,167
3,168
215,169
328,170
22,171
322,172
22,173
120,174
314,175
120,176
29,177
24,178
8,179
174,180
8,181
21,182
210,183
-1,184
-1,185
76,186
224,187
129,188
205,189
-1,190
297,191
196,192
6,193
210,194
283,195
178,196
297,197
3,198
314,199
314,200
314,201
303,202
88,203
181,204
195,205
252,206
252,207
292,208
196,209
325,210
16,211
143,212
264,213
208,214
29,215
179,216
22,217
310,218
297,219
88,220
252,221
171,222
10,223
10,224
98,225
15,226
29,227
321,228
193,229
21,230
26,231
47,232
325,233
99,234
30,235
22,236
143,237
98,238
10,239
6,240
76,241
193,242
-1,243
-1,244
252,245
181,246
229,247
158,248
322,249
192,250
29,251
15,252
308,253
314,254
76,255
3,256
21,257
321,258
210,259
252,260
322,261
16,262
129,263
179,264
8,265
258,266
15,267
218,268
87,269
88,270
181,271
268,272
8,273
21,274
21,275
3,276
210,277
197,278
197,279
205,280
325,281
79,282
265,283
-1,284
22,285
216,286
322,287
6,288
22,289
252,290
3,291
174,292
-1,293
76,294
252,295
-1,296
253,297
205,298
28,299
297,300
234,301
22,302
24,303
310,304
297,305
120,306
314,307
204,308
195,309
224,310
312,311
22,312
99,313
322,314
325,315
129,316
265,317
30,318
24,319
15,320
-1,321
303,322
314,323
10,324
29,325
178,326
195,327
3,328
181,329
312,330
205,331
24,332
31,333
143,334
31,335
79,336
6,337
314,338
88,339
22,340
317,341
314,342
24,343
178,344
268,345
252,346
252,347
8,348
215,349
-1,350
258,351
265,352
310,353
258,354
218,355
30,356
24,357
29,358
218,359
38,360
21,361
308,362
258,363
205,364
205,365
143,366
196,367
314,368
188,369
-1,370
303,371
314,372
45,373
178,374
29,375
234,376
284,377
195,378
195,379
224,380
193,381
210,382
3,383
252,384
178,385
28,386
28,387
129,388
31,389
129,390
3,391
193,392
265,393
218,394
265,395
284,396
321,397
224,398
76,399
224,400
29,401
93,402
126,403
129,404
303,405
15,406
104,407
22,408
16,409
314,410
15,411
308,412
171,413
24,414
174,415
195,416
252,417
148,418
283,419
0,420
208,421
193,422
74,423
149,424
274,425
197,426
8,427
187,428
-1,429
213,430
321,431
235,432
106,433
306,434
18,435
9,436
119,437
229,438
77,439
159,440
105,441
105,442
105,443
8,444
309,445
226,446
21,447
153,448
321,449
190,450
274,451
195,452
102,453
210,454
187,455
34,456
34,457
213,458
153,459
266,460
18,461
306,462
271,463
307,464
268,465
8,466
21,467
235,468
38,469
119,470
-1,471
226,472
266,473
9,474
292,475
8,476
235,477
210,478
235,479
210,480
172,481
235,482
229,483
235,484
26,485
111,486
241,487
321,488
181,489
252,490
181,491
309,492
251,493
235,494
309,495
213,496
210,497
221,498
226,499
18,500
9,501
328,502
119,503
187,504
-1,505
148,506
306,507
15,508
268,509
229,510
213,511
20,512
74,513
200,514
170,515
221,516
134,517
73,518
183,519
148,520
148,521
88,522
-1,523
148,524
307,525
144,526
292,527
292,528
292,529
18,530
18,531
229,532
153,533
64,534
307,535
26,536
317,537
252,538
200,539
213,540
193,541
181,542
74,543
210,544
235,545
159,546
26,547
64,548
64,549
73,550
223,551
223,552
224,553
252,554
9,555
309,556
321,557
268,558
203,559
197,560
204,561
-1,562
266,563
0,564
-1,565
26,566
35,567
317,568
197,569
74,570
204,571
193,572
21,573
197,574
197,575
229,576
187,577
221,578
111,579
187,580
34,581
102,582
185,583
306,584
329,585
194,586
3,587
-1,588
317,589
18,590
200,591
321,592
235,593
204,594
204,595
153,596
229,597
200,598
-1,599
18,600
235,601
307,602
-1,603
73,604
159,605
198,606
148,607
268,608
181,609
224,610
15,611
34,612
213,613
148,614
21,615
21,616
197,617
153,618
153,619
309,620
-1,621
134,622
223,623
181,624
252,625
328,626
105,627
21,628
74,629
198,630
241,631
194,632
193,633
8,634
42,635
-1,636
153,637
229,638
306,639
134,640
187,641
27,642
268,643
137,644
208,645
197,646
283,647
195,648
229,649
-1,650
172,651
307,652
187,653
223,654
241,655
241,656
26,657
105,658
252,659
321,660
181,661
43,662
307,663
102,664
266,665
266,666
229,667
223,668
21,669
193,670
18,671
169,672
266,673
170,674
-1,675
9,676
183,677
73,678
241,679
185,680
241,681
223,682
223,683
321,684
268,685
21,686
153,687
-1,688
102,689
74,690
20,691
153,692
226,693
170,694
148,695
306,696
18,697
309,698
134,699
327,700
177,701
177,702
251,703
223,704
9,705
231,706
190,707
27,708
40,709
274,710
137,711
307,712
177,713
177,714
135,715
274,716
253,717
121,718
128,719
130,720
282,721
96,722
244,723
-1,724
136,725
253,726
231,727
27,728
253,729
27,730
105,731
136,732
130,733
269,734
318,735
294,736
177,737
282,738
9,739
124,740
251,741
246,742
264,743
131,744
327,745
144,746
107,747
257,748
327,749
96,750
241,751
271,752
27,753
194,754
136,755
271,756
110,757
269,758
190,759
318,760
190,761
128,762
238,763
238,764
237,765
282,766
123,767
211,768
185,769
198,770
96,771
96,772
306,773
271,774
264,775
251,776
264,777
27,778
124,779
135,780
121,781
274,782
294,783
246,784
246,785
121,786
96,787
144,788
26,789
241,790
9,791
26,792
208,793
124,794
264,795
246,796
264,797
144,798
144,799
318,800
237,801
294,802
241,803
306,804
9,805
148,806
185,807
107,808
105,809
40,810
208,811
105,812
246,813
246,814
237,815
184,816
269,817
121,818
282,819
327,820
307,821
211,822
272,823
164,824
0,825
231,826
136,827
253,828
124,829
135,830
130,831
274,832
186,833
274,834
251,835
144,836
128,837
165,838
282,839
244,840
26,841
9,842
202,843
282,844
231,845
208,846
136,847
198,848
269,849
327,850
274,851
274,852
293,853
294,854
-1,855
130,856
282,857
240,858
294,859
318,860
0,861
27,862
159,863
231,864
241,865
281,866
274,867
107,868
238,869
123,870
251,871
123,872
294,873
282,874
27,875
329,876
306,877
211,878
198,879
111,880
136,881
208,882
251,883
264,884
246,885
237,886
144,887
135,888
96,889
238,890
237,891
131,892
282,893
269,894
46,895
26,896
111,897
194,898
261,899
111,900
136,901
328,902
241,903
144,904
96,905
244,906
96,907
96,908
327,909
231,910
128,911
237,912
144,913
111,914
0,915
0,916
306,917
0,918
0,919
0,920
307,921
241,922
274,923
238,924
107,925
135,926
264,927
130,928
26,929
26,930
-1,931
164,932
328,933
251,934
148,935
198,936
105,937
241,938
294,939
327,940
231,941
107,942
190,943
-1,944
282,945
135,946
202,947
306,948
253,949
264,950
223,951
180,952
144,953
190,954
274,955
144,956
238,957
-1,958
251,959
175,960
96,961
55,962
240,963
307,964
111,965
251,966
231,967
208,968
123,969
327,970
327,971
123,972
274,973
264,974
274,975
121,976
264,977
294,978
199,979
269,980
80,981
80,982
318,983
269,984
184,985
202,986
269,987
273,988
57,989
162,990
220,991
276,992
269,993
130,994
282,995
184,996
162,997
269,998
86,999
250,1000
250,1001
318,1002
184,1003
269,1004
250,1005
189,1006
199,1007
214,1008
46,1009
269,1010
202,1011
152,1012
101,1013
250,1014
280,1015
280,1016
240,1017
-1,1018
152,1019
189,1020
101,1021
202,1022
269,1023
186,1024
214,1025
101,1026
199,1027
113,1028
282,1029
52,1030
180,1031
162,1032
281,1033
199,1034
318,1035
280,1036
186,1037
250,1038
267,1039
62,1040
206,1041
202,1042
280,1043
282,1044
206,1045
269,1046
101,1047
62,1048
95,1049
269,1050
280,1051
199,1052
267,1053
152,1054
152,1055
282,1056
311,1057
269,1058
101,1059
110,1060
180,1061
130,1062
202,1063
184,1064
162,1065
206,1066
275,1067
296,1068
269,1069
62,1070
272,1071
46,1072
282,1073
130,1074
152,1075
272,1076
269,1077
180,1078
62,1079
62,1080
110,1081
199,1082
189,1083
275,1084
175,1085
130,1086
150,1087
199,1088
118,1089
280,1090
209,1091
293,1092
101,1093
101,1094
152,1095
269,1096
267,1097
62,1098
62,1099
189,1100
162,1101
101,1102
103,1103
62,1104
177,1105
244,1106
311,1107
-1,1108
202,1109
272,1110
150,1111
184,1112
250,1113
103,1114
209,1115
273,1116
220,1117
186,1118
304,1119
49,1120
78,1121
201,1122
281,1123
285,1124
296,1125
50,1126
-1,1127
230,1128
304,1129
225,1130
201,1131
277,1132
275,1133
296,1134
125,1135
304,1136
279,1137
281,1138
220,1139
296,1140
133,1141
250,1142
91,1143
299,1144
113,1145
281,1146
122,1147
275,1148
201,1149
295,1150
295,1151
248,1152
122,1153
152,1154
91,1155
48,1156
281,1157
277,1158
63,1159
62,1160
285,1161
118,1162
201,1163
-1,1164
56,1165
56,1166
285,1167
117,1168
279,1169
279,1170
91,1171
152,1172
41,1173
281,1174
151,1175
250,1176
285,1177
122,1178
236,1179
275,1180
296,1181
166,1182
122,1183
62,1184
186,1185
279,1186
236,1187
242,1188
248,1189
320,1190
230,1191
152,1192
152,1193
118,1194
323,1195
236,1196
201,1197
201,1198
151,1199
279,1200
67,1201
285,1202
313,1203
287,1204
287,1205
296,1206
118,1207
323,1208
242,1209
323,1210
291,1211
250,1212
276,1213
220,1214
56,1215
113,1216
277,1217
285,1218
249,1219
201,1220
67,1221
316,1222
209,1223
300,1224
125,1225
160,1226
125,1227
-1,1228
249,1229
230,1230
313,1231
248,1232
242,1233
262,1234
225,1235
151,1236
133,1237
160,1238
319,1239
323,1240
112,1241
125,1242
313,1243
248,1244
151,1245
270,1246
225,1247
295,1248
296,1249
209,1250
84,1251
160,1252
304,1253
151,1254
230,1255
270,1256
270,1257
68,1258
320,1259
209,1260
304,1261
230,1262
84,1263
225,1264
84,1265
133,1266
304,1267
225,1268
151,1269
151,1270
304,1271
245,1272
80,1273
209,1274
207,1275
58,1276
225,1277
304,1278
125,1279
242,1280
125,1281
166,1282
160,1283
286,1284
225,1285
89,1286
-1,1287
323,1288
230,1289
254,1290
304,1291
125,1292
84,1293
225,1294
84,1295
262,1296
225,1297
304,1298
125,1299
125,1300
151,1301
112,1302
209,1303
304,1304
125,1305
304,1306
262,1307
242,1308
84,1309
286,1310
313,1311
58,1312
84,1313
127,1314
209,1315
304,1316
212,1317
230,1318
254,1319
151,1320
84,1321
125,1322
209,1323
160,1324
68,1325
151,1326
287,1327
242,1328
75,1329
225,1330
248,1331
304,1332
230,1333
68,1334
68,1335
270,1336
209,1337
209,1338
209,1339
323,1340
63,1341
291,1342
209,1343
323,1344
84,1345
84,1346
133,1347
160,1348
80,1349
209,1350
209,1351
304,1352
84,1353
90,1354
286,1355
225,1356
58,1357
133,1358
-1,1359
291,1360
90,1361
84,1362
125,1363
84,1364
323,1365
262,1366
230,1367
151,1368
245,1369
304,1370
225,1371
84,1372
262,1373
133,1374
151,1375
247,1376
296,1377
-1,1378
242,1379
304,1380
133,1381
323,1382
242,1383
230,1384
324,1385
109,1386
114,1387
90,1388
291,1389
287,1390
156,1391
300,1392
245,1393
142,1394
326,1395
90,1396
287,1397
66,1398
81,1399
300,1400
156,1401
81,1402
217,1403
256,1404
50,1405
92,1406
81,1407
90,1408
300,1409
138,1410
217,1411
168,1412
217,1413
109,1414
109,1415
326,1416
324,1417
287,1418
291,1419
287,1420
330,1421
299,1422
316,1423
291,1424
156,1425
330,1426
291,1427
66,1428
326,1429
167,1430
326,1431
66,1432
260,1433
66,1434
85,1435
263,1436
138,1437
330,1438
287,1439
324,1440
300,1441
156,1442
85,1443
300,1444
85,1445
287,1446
326,1447
140,1448
140,1449
287,1450
168,1451
109,1452
127,1453
127,1454
300,1455
300,1456
245,1457
291,1458
324,1459
300,1460
217,1461
54,1462
287,1463
245,1464
260,1465
263,1466
92,1467
156,1468
44,1469
330,1470
90,1471
85,1472
66,1473
66,1474
127,1475
146,1476
300,1477
324,1478
222,1479
255,1480
324,1481
90,1482
287,1483
127,1484
140,1485
167,1486
291,1487
217,1488
140,1489
326,1490
256,1491
263,1492
263,1493
316,1494
291,1495
263,1496
207,1497
100,1498
85,1499
300,1500
291,1501
207,1502
291,1503
142,1504
142,1505
127,1506
300,1507
100,1508
109,1509
109,1510
330,1511
140,1512
217,1513
300,1514
260,1515
326,1516
138,1517
324,1518
260,1519
245,1520
260,1521
191,1522
247,1523
247,1524
161,1525
316,1526
140,1527
60,1528
167,1529
114,1530
156,1531
161,1532
263,1533
300,1534
263,1535
256,1536
326,1537
262,1538
316,1539
92,1540
300,1541
81,1542
263,1543
326,1544
212,1545
94,1546
54,1547
316,1548
316,1549
326,1550
263,1551
92,1552
54,1553
300,1554
167,1555
260,1556
326,1557
138,1558
109,1559
217,1560
260,1561
142,1562
262,1563
81,1564
191,1565
316,1566
138,1567
255,1568
316,1569
207,1570
227,1571
255,1572
92,1573
85,1574
287,1575
191,1576
324,1577
138,1578
330,1579
256,1580
256,1581
217,1582
142,1583
300,1584
167,1585
326,1586
109,1587
138,1588
291,1589
142,1590
94,1591
94,1592
49,1593
54,1594
227,1595
81,1596
54,1597
263,1598
222,1599
255,1600
81,1601
239,1602
270,1603
81,1604
255,1605
222,1606
239,1607
324,1608
270,1609
75,1610
255,1611
50,1612
239,1613
290,1614
227,1615
94,1616
212,1617
176,1618
163,1619
163,1620
270,1621
81,1622
163,1623
212,1624
49,1625
61,1626
239,1627
176,1628
94,1629
263,1630
319,1631
212,1632
154,1633
49,1634
212,1635
222,1636
212,1637
49,1638
151,1639
154,1640
81,1641
262,1642
51,1643
222,1644
75,1645
319,1646
222,1647
207,1648
51,1649
222,1650
212,1651
262,1652
255,1653
270,1654
262,1655
68,1656
212,1657
222,1658
81,1659
270,1660
326,1661
154,1662
222,1663
222,1664
154,1665
270,1666
176,1667
168,1668
256,1669
222,1670
54,1671
239,1672
263,1673
81,1674
290,1675
50,1676
222,1677
239,1678
81,1679
163,1680
81,1681
324,1682
75,1683
61,1684
75,1685
222,1686
331,1687
-1,1688
240,1689
332,1690
190,1691
190,1692
118,1693
118,1694
91,1695
-1,1696
268,1697
106,1698
246,1699
226,1700
106,1701
121,1702
332,1703
226,1704
190,1705
123,1706
118,1707
332,1708
118,1709
91,1710
48,1711
271,1712
123,1713
123,1714
123,1715
123,1716
123,1717
257,1718
271,1719
271,1720
328,1721
328,1722
246,1723
246,1724
303,1725
317,1726
317,1727
132,1728
174,1729
174,1730
-1,1731
174,1732
174,1733
174,1734
174,1735
303,1736
303,1737
174,1738
317,1739
132,1740
303,1741
303,1742
174,1743
174,1744
132,1745
303,1746
248,1747
248,1748
58,1749
13,1750
13,1751
155,1752
315,1753
13,1754
13,1755
165,1756
190,1757
72,1758
259,1759
289,1760
259,1761
298,1762
323,1763
277,1764
295,1765
295,1766
323,1767
216,1768
258,1769
323,1770
317,1771
268,1772
268,1773
112,1774
112,1775
295,1776
313,1777
58,1778
323,1779
289,1780
33,1781
33,1782
233,1783
13,1784
226,1785
64,1786
226,1787
121,1788
121,1789
186,1790
103,1791
214,1792
248,1793
89,1794
313,1795
295,1796
13,1797
333,1798
289,1799
289,1800
289,1801
64,1802
-1,1803
134,1804
64,1805
121,1806
190,1807
214,1808
186,1809
248,1810
248,1811
323,1812
323,1813
248,1814
331,1815
-1,1816
315,1817
13,1818
155,1819
155,1820
134,1821
134,1822
134,1823
231,1824
190,1825
123,1826
123,1827
186,1828
214,1829
220,1830
186,1831
220,1832
323,1833
248,1834
333,1835
-1,1836
33,1837
155,1838
72,1839
134,1840
64,1841
165,1842
190,1843
165,1844
123,1845
220,1846
113,1847
122,1848
58,1849
58,1850
323,1851
248,1852
58,1853
259,1854
155,1855
289,1856
36,1857
134,1858
134,1859
134,1860
134,1861
141,1862
141,1863
123,1864
257,1865
95,1866
95,1867
248,1868
230,1869
254,1870
248,1871
36,1872
289,1873
233,1874
233,1875
134,1876
-1,1877
134,1878
134,1879
141,1880
257,1881
118,1882
220,1883
166,1884
254,1885
254,1886
254,1887
-1,1888
182,1889
72,1890
233,1891
23,1892
259,1893
134,1894
-1,1895
134,1896
257,1897
141,1898
122,1899
279,1900
122,1901
166,1902
78,1903
166,1904
267,1905
289,1906
182,1907
157,1908
77,1909
271,1910
-1,1911
257,1912
257,1913
257,1914
279,1915
118,1916
91,1917
118,1918
166,1919
290,1920
283,1921
77,1922
271,1923
77,1924
77,1925
329,1926
283,1927
77,1928
77,1929
46,1930
257,1931
257,1932
91,1933
279,1934
334,1935
154,1936
154,1937
328,1938
283,1939
77,1940
77,1941
77,1942
257,1943
257,1944
257,1945
279,1946
334,1947
323,1948
323,1949
290,1950
154,1951
290,1952
77,1953
259,1954
259,1955
93,1956
246,1957
246,1958
271,1959
246,1960
206,1961
323,1962
323,1963
2,1964
182,1965
2,1966
259,1967
182,1968
246,1969
283,1970
246,1971
206,1972
57,1973
112,1974
236,1975
323,1976
248,1977
33,1978
243,1979
173,1980
315,1981
325,1982
93,1983
2,1984
93,1985
93,1986
325,1987
246,1988
208,1989
190,1990
246,1991
57,1992
86,1993
101,1994
323,1995
112,1996
89,1997
323,1998
247,1999
257,2000
257,2001
173,2002
7,2003
268,2004
283,2005
283,2006
283,2007
246,2008
214,2009
110,2010
313,2011
323,2012
323,2013
323,2014
206,2015
206,2016
206,2017
315,2018
7,2019
268,2020
235,2021
200,2022
283,2023
208,2024
57,2025
103,2026
103,2027
103,2028
323,2029
323,2030
248,2031
248,2032
243,2033
-1,2034
13,2035
235,2036
226,2037
226,2038
246,2039
246,2040
214,2041
267,2042
186,2043
248,2044
313,2045
89,2046
246,2047
327,2048
246,2049
246,2050
246,2051
246,2052
131,2053
-1,2054
28,2055
327,2056
131,2057
327,2058
-1,2059
151,2060
151,2061
131,2062
327,2063
327,2064
-1,2065
-1,2066
267,2067
168,2068
168,2069
271,2070
271,2071
271,2072
246,2073
216,2074
79,2075
216,2076
216,2077
317,2078
317,2079
317,2080
258,2081
317,2082
258,2083
258,2084
317,2085
258,2086
317,2087
317,2088
195,2089
182,2090
97,2091
97,2092
226,2093
132,2094
234,2095
174,2096
182,2097
97,2098
97,2099
314,2100
234,2101
303,2102
303,2103
88,2104
174,2105
258,2106
174,2107
174,2108
174,2109
97,2110
97,2111
234,2112
234,2113
314,2114
317,2115
210,2116
174,2117
317,2118
174,2119
79,2120
-1,2121
303,2122
88,2123
88,2124
174,2125
174,2126
182,2127
97,2128
97,2129
303,2130
40,2131
40,2132
234,2133
234,2134
317,2135
97,2136
234,2137
104,2138
-1,2139
314,2140
317,2141
314,2142
303,2143
182,2144
182,2145
188,2146
234,2147
234,2148
314,2149
303,2150
88,2151
314,2152
88,2153
314,2154
182,2155
104,2156
195,2157
182,2158
97,2159
79,2160
303,2161
88,2162
88,2163
76,2164
182,2165
174,2166
76,2167
195,2168
174,2169
76,2170
97,2171
104,2172
-1,2173
-1,2174
88,2175
317,2176
317,2177
132,2178
234,2179
174,2180
174,2181
76,2182
195,2183
104,2184
234,2185
174,2186
314,2187
258,2188
174,2189
97,2190
97,2191
314,2192
317,2193
317,2194
182,2195
97,2196
218,2197
174,2198
311,2199
151,2200
151,2201
226,2202
238,2203
257,2204
249,2205
75,2206
51,2207
287,2208
328,2209
257,2210
51,2211
-1,2212
238,2213
75,2214
75,2215
64,2216
52,2217
242,2218
114,2219
-1,2220
300,2221
165,2222
223,2223
311,2224
48,2225
242,2226
300,2227
300,2228
193,2229
242,2230
226,2231
223,2232
165,2233
235,2234
229,2235
226,2236
77,2237
213,2238
213,2239
229,2240
242,2241
242,2242
226,2243
144,2244
144,2245
144,2246
151,2247
151,2248
229,2249
49,2250
287,2251
287,2252
287,2253
245,2254
245,2255
245,2256
245,2257
129,2258
205,2259
288,2260
-1,2261
17,2262
99,2263
-1,2264
33,2265
155,2266
145,2267
298,2268
33,2269
145,2270
145,2271
13,2272
33,2273
155,2274
155,2275
298,2276
182,2277
2,2278
82,2279
-1,2280
259,2281
259,2282
36,2283
335,2284
82,2285
259,2286
333,2287
17,2288
-1,2289
289,2290
-1,2291
13,2292
298,2293
259,2294
157,2295
302,2296
289,2297
155,2298
289,2299
301,2300
289,2301
289,2302
173,2303
17,2304
145,2305
-1,2306
335,2307
4,2308
19,2309
243,2310
7,2311
7,2312
243,2313
259,2314
17,2315
335,2316
298,2317
233,2318
-1,2319
145,2320
182,2321
298,2322
289,2323
315,2324
145,2325
259,2326
17,2327
26,2328
27,2329
27,2330
234,2331
215,2332
